닉네임,제목,내용
J,이 순간이 소중한 기억으로 남길 바래요,힘들었던 순간들이 지나고보면 소중한 기억으로 남는 것 같아요. 지금 힘들더라도 이 순간들이 밝게 빛나는 순간들로 기억될거에요. 그러길 바래요
101번째,열등감,남들과 다르게 사고하는걸 쉽게 하는 사람들 보면 열등감이 생긴다. 난 너무 뻔해.
고민고민,잘 살고 있는건가..?,"벌써 2020년 마지막 날이다
시간을 생각할때마다 이미 멀리 달아난다
잘 살고 있는건가?"
?,저녁메뉴,고민이다 맨날
알리-365일,일 년 되던날,"우리 이별을 말 한지 겨우 하루 밖에 지나지 않았어
하지만 너무 이상하게도 내 맘은 편안해 자유로운 기분
이틀, 이틀째가 되던 날, 온 몸이 풀리고 가슴이 답답해
삼 일째 되던 날, 내 심장 소리가 너무 커서 잠도 못 자
나흘 되던 날, 눈 앞이 캄캄해지고
오일 되던 날, 눈물만 주루룩
엿새 되던 날, 가슴이 너무 허전해
하루 온 종일 먹기만 하네요
일주일, 일주일이 되던 날, 노래 속 가사가 모두 내 얘기 같고
드라마 영화 속에 나오는 삼류 사랑 얘기가 모두 다 내 얘기만 같아
한 달, 한 달이 되던 날, 니가 좋아 했던 긴 머릴 자르고
니가 싫어했었던 야한 옷을 입으니 이별이 이제서 야 실감나네

일 년 되던 날, 널 많이 닮은 사람과
사랑에 빠져 행복을 찾았고
가끔은 너의 소식에 조금은 신경 쓰여도
그냥 뒤돌아 웃음 짓게 되네
사랑이 그런건 가 봐 세월이 약이였나봐
그 때는 정말 죽을 것 같았어
하지만 지금 사랑이 또 다시 아픔을 줘도
나는 웃으며 이별을 맞을래 사랑은 또 다시 올테니까"
화이팅,화이팅,화이팅 맥국 맥국 화이팅 힘내라
얼른어른,어른이 된다는건 뭘까요?,"처음 운전을 시작했을 때 어른이 된 것 같은 기분이 들었던 것 같은데 어른이 된다는건 뭘까요?

제가 생각하는 어른은 온전히 자기 삶을 책임질 수 있는 사람. 그게 어른이라고 생각해요."
익명의세고,기억에 남는 글이 있나요?,-
익명의세고,행복하기위해 하는 행동이 있나요?,-
익명의세고,기억에 남는 선물이 있나요?,-
익명의세고,내 삶을 소설에 비유한다면 어떨까요?,"소설의 제목과 함께 소설의 5단계(위기, 전개, 위기, 절정, 결말)에 맞춰 내 삶을 간단히 적어보세요"
1,책을 읽다가 생각한 것,"생각과 감정은 잡히지 않는데, 글이라는 것은 검정잉크라는 형태로 하얀 종이에 움직이지 않게 할 수 있게 된 걸까?
상상이나 생각을 작고 고운 가루라고 생각하고, 우리는 손에 물을 묻혀 이 작은 가루를 얻으려 손을 높게 든다.
그렇게 묻은 가루를 모아 비비고 뭉쳐 반죽을 만들고, 보기 좋은 작품을 만드는 게 글을 쓰는 과정이 아닐까"
1,나만 알고 싶은 맛집이 있나요?,"뭉티기라고 들어봤나? 뭉텅이의 사투리고, 뭉텅뭉텅 썰어서 뭉티기라는데 '분지'는 그 전문점이다

하루 15접시만 한정판매고, 식감이 장난없다.
대구에서 주로 먹는 음식이라는데, 매일 ktx 직송으로 받는다고 한다. 일품진로랑 먹으면 딱 좋다."
1,최근 구독한 계정이 있나요?,"'곧 죽어도 풋플러'
아. 멋있다. 궁금하다.
금요일이 기다려지게 만들어줬으면 좋겠다."
1,살아오며 생긴 나의 성격은 무엇이라고 생각하나요?,"내 감정을 감추면서 쿨한 척하는 성격인 것 같다.
예전 내 감정을 있는 그대로 표현했을 때, 거절당해 웃음거리가 된 적이 있었다. 다시 그런 상황이 올까 두려웠었다. 그래서 그런 상황을 피하거나 정말 괜찮은 척을 한 적이 많았다. 그렇게 살아오다보니 감정을 표현하기 어려웠고 내 취향도 뚜렷하지 않았다.

누군가 나에게 좋아하는 것을 물어볼때 ""대체로 다 좋아한다""라는 느낌으로 말하곤 했는데, 어느순간 '난 좋아하는 게 없구나'라고 느꼈을 때의 순간에 약간 슬펐다. 요즘은 좋아하는 것을 찾으려 노력하고, 나를 좀 더 표현하려 애쓴다. 숨기려하고 쿨한척하면 더 부자연스러워 지는 것 같다. 나에 대해 생각하고 속 시원히 말하고 후회하고 상처받자. 그게 더 쿨하다."
1,현실과 떨어진 나의 꿈은 무엇인가요?,"고등학교때 가수가 꿈이었다.
노래부르는 걸 좋아했는데, 지금 질문을 보니 부르는 것도 좋지만 작사, 작곡이 더 끌리는 것 같다.

만약 돈에서 자유로워진다면 가장 먼저 해보고 싶다."
1,"지난 시간, 지난 배움을 생각하면 어떤가요?","이제 1년이 되는 배움, 느리더라도 꾸준하게 방향을 유지하고 있다.
지난 시간은 내게 아쉬운 부분도 많고, 이해하지 못하는 상태가 많았다.
처음 코딩을 시작할 때 그랬다. 큰 틀로 접근하여 점차 좁아지는 방향.
1년이 지난 지금 보면 이해가 됐지만, 그 과정에서 이해하지 못하고 지나간 부분이 많았다. 맞는 방법이라 할 순 없겠지만, 지나고 보니 나에겐 잘 맞는 방법이 아니었나싶다.
너무 많이 알면 시작하기 두려워 발을 딛지 못할 수 있었으니까."
1,스트레스 받을때 하는 행동이 있나요?,"자거나 달리러 가는 것 같다.
최대한 스트레스를 받지 않으려고 노력하고,
머릿속에는 아무 생각도 없어야 편히 쉴 수 있었던 것 같다."
